Client_No,Monthly_Income,Years_Worked,Obligations,Got_Approval
1,969.9611894,8.754712913,YES,NO
2,955.0624967,6.405081776,NO,NO
3,1157.539444,1.436115743,YES,NO
5,1330.89207,7.477707049,YES,YES
7,1557.596072,14.44290641,NO,YES
8,1194.542897,5.250330808,YES,YES
9,1125.574621,8.585426574,NO,NO
11,1583.271164,7.926726581,NO,YES
13,1221.316231,5.240005597,NO,YES
14,1120.188465,6.875303871,NO,NO
15,1753.577159,11.20461699,NO,YES
16,948.1651028,12.11468708,NO,NO
17,1176.765582,14.58728772,YES,NO
18,500,1.437318465,NO,NO
19,1466.365208,6.383094701,NO,YES
20,987.7525661,9.458124516,YES,NO
21,1727.097882,11.84485813,YES,YES
23,1119.933376,3.687396343,YES,NO
24,1477.926489,14.61615791,YES,YES
26,2004.597021,5.528614522,NO,YES
27,1266.757344,12.50236035,NO,YES
28,987.9982765,5.2093654,YES,NO
30,1310.867033,6.619648606,NO,YES
31,925.8706952,10.34995735,NO,NO
34,1250.433542,5.156065831,YES,NO
35,1209.432063,10.00520204,YES,YES
36,896.9008382,11.91082923,YES,NO
39,1308.513328,13.48968068,YES,YES
41,957.4630968,3.798863712,YES,NO
42,594.1854917,8.363042048,NO,NO
44,1314.865968,1.739729158,NO,YES
45,1719.2591,2.068320193,YES,YES
46,1139.075415,11.53589167,NO,YES
47,901.0807957,2.493861182,YES,NO
50,1030.491382,7.165877599,NO,NO
51,1725.617351,3.339634067,NO,YES
52,1035.668595,9.864152925,NO,YES
54,1214.78836,12.85952582,YES,YES
55,1139.986655,8.307053764,YES,NO
56,868.8136653,12.40077441,YES,NO
57,1272.176411,4.175539788,YES,NO
58,1314.334085,6.723019014,YES,NO
61,1284.366668,5.072459052,YES,NO
62,839.1874121,4.384621011,NO,NO
63,1339.549107,7.381497945,YES,YES
64,1305.604916,12.4223297,YES,YES
66,943.9200123,14.37047685,NO,NO
68,1661.801571,5.534721502,NO,YES
69,1363.823305,10.80695374,YES,YES
70,1669.488555,1.069298767,NO,YES
72,611.274411,3.592146163,NO,NO
73,957.2819331,2.637088094,YES,NO
74,1050.394474,14.72183087,YES,NO
75,1291.536531,12.0519599,NO,YES
76,1113.237827,10.3493518,NO,NO
77,1637.31426,6.712571965,YES,YES
78,1462.126645,1.275153189,NO,YES
79,914.1131875,6.342746772,YES,NO
80,1190.497357,13.7435273,NO,YES
85,853.2340665,11.61345426,YES,NO
86,1264.812556,4.782675435,YES,NO
87,1441.343457,12.61943357,NO,YES
88,980.3652812,11.70918786,NO,NO
89,714.5705642,5.929093888,NO,NO
90,1451.720781,3.463594349,YES,YES
91,1094.568616,8.326143863,NO,YES
93,917.9124441,5.822335187,YES,NO
94,1419.049713,8.93112452,NO,YES
95,1068.638856,8.2453975,NO,YES
97,998.3787191,8.753349739,YES,NO
100,1336.203479,14.93900365,NO,YES
101,1476.384169,7.043515628,NO,YES
102,1105.675282,3.641976252,NO,NO
103,1398.694464,10.85408631,YES,YES
105,1387.799699,8.925146651,YES,YES
106,968.6566521,13.83870722,NO,NO
107,1220.08299,4.20938035,NO,YES
109,936.4846703,6.180854442,YES,NO
110,1300.478871,11.93626673,YES,NO
113,1366.311642,10.74756342,NO,YES
